;product url;ranking;brand;product name;number of ratings;size;star rating;price(in dollar);color;hardware interface;compatible devices;connectivity technology;connector type;data transfer rate;mounting type;special features;date first available
0;https://www.amazon.com/Extender-Splitter-MacBook-Chromebook-Pixelbook/dp/B09MLRPTT2/ref=zg_bs_pc_sccl_1/132-8246482-5984042?psc=1;#1;vienon;USB 3.0 Hub, VIENON 4-Port USB Hub USB Splitter USB Expander for Laptop, Xbox, Flash Drive, HDD, Console, Printer, Camera,Keyborad, Mouse;666;4-Port;4,5;8,89;USB Port/Black;USB, USB 3.0, USB 2.0;USB compatible devices;Connectivity technology data not available;Connector type data not available;5 Gigabits Per Second;Mounting type data not available;Special features data not available;November 25, 2021
1;https://www.amazon.com/Fire-HD-10-tablet/dp/B08BX7FV5L/ref=zg_bs_pc_sccl_2/132-8246482-5984042?psc=1;#2;Amazon;Amazon Fire HD 10 inch tablet, 1080p Full HD, 32 GB, powerful octa-core processor, ready for downtime anytime, latest model (2021 release), Black;99.743;Size data not available;4,6;Price data not available;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;Date first available not available
2;https://www.amazon.com/Mac-Book-Pro-Charger-Compatible/dp/B097PTBB5V/ref=zg_bs_pc_sccl_3/132-8246482-5984042?psc=1;#3;Ixcv;Mac Book Pro Charger - 118W USB C Charger Power Adapter Compatible with MacBook Pro 16, 15, 14, 13 Inch, MacBook Air 13 Inch, iPad Pro 2021/2020/2019/2018, Included 7.2ft USB C to C Cable;6.328;macbook pro charger-white;4,5;37,99;118W Macbook Pro Charger-White;Hardware interface data not available;Headphones, Tablets, Game Consoles, Laptops, Cameras, Smartphones, Smartwatches,;USB;USB-C to C;Data transfer rate data not available;Can be plugged into wall sockets or strips;Short Circuit Protection, Over Temperature Protection, Fast Charging,;July 3, 2021
3;https://www.amazon.com/Fire-7-Tablet/dp/B096WKKK2K/ref=zg_bs_pc_sccl_4/132-8246482-5984042?psc=1;#4;Amazon;Amazon Fire 7 tablet, 7” display, 16 GB, 10 hours battery life, light and portable for entertainment at home or on-the-go, (2022 release), Black;5.201;Size data not available;4,4;Price data not available;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;Date first available not available
4;https://www.amazon.com/WiFi-6-Router-Gigabit-Wireless/dp/B08H8ZLKKK/ref=zg_bs_pc_sccl_5/132-8246482-5984042?psc=1;#5;TP-Link;TP-Link AX1800 WiFi 6 Router (Archer AX21) – Dual Band Wireless Internet Router, Gigabit Router, USB port, Works with Alexa - A Certified for Humans Device;11.540;Size data not available;4,5;69,99;Color not available;Hardware interface data not available;Laptop;Wi-Fi, USB, Ethernet;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;August 28, 2020
5;https://www.amazon.com/Fire-HD-8-Kids-Pro-tablet/dp/B08H5QTFLB/ref=zg_bs_pc_sccl_6/132-8246482-5984042?psc=1;#6;Amazon;"Amazon Fire HD 8 Kids Pro tablet, 8"" HD, ages 6–12, 32 GB, (2021 release), Intergalactic";15.560;Size data not available;4,7;Price data not available;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;Date first available not available
6;https://www.amazon.com/Sabrent-4-Port-Individual-Switches-HB-UMLS/dp/B00BWF5U0M/ref=zg_bs_pc_sccl_7/132-8246482-5984042?psc=1;#7;SABRENT;SABRENT 4 Port USB 2.0 Data Hub with Individual LED lit Power Switches [Charging NOT Supported] for Mac & PC (HB-UMLS);115.225;Size data not available;4,6;8,95;Black;USB;USB compatible devices;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Any;March 19, 2013
7;https://www.amazon.com/All-new-Fire-HD-8-tablet/dp/B099Z8HLHT/ref=zg_bs_pc_sccl_8/132-8246482-5984042?psc=1;#8;Amazon;All-new Amazon Fire HD 8 tablet, 8” HD Display, 32 GB, 30% faster processor, designed for portable entertainment, (2022 release), Black;1.095;Size data not available;4,4;99,99;Color not available;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;Special features data not available;Date first available not available
8;https://www.amazon.com/Mac-Book-Pro-Charger-Compatible/dp/B09GFR7NSK/ref=zg_bs_pc_sccl_9/132-8246482-5984042?psc=1;#9;Furgor;Mac Book Pro Charger - 118W USB C Charger Power Adapter Compatible with MacBook Pro 16, 15, 14, 13 Inch, MacBook Air 13 Inch, iPad Pro and All USB C Device, 7.2ft USB C to C Cable;1.996;Size data not available;4,6;35,99;White;Hardware interface data not available;Compatible with MacBook Pro 13 inch, MacBook Pro 14 inch, MacBook Pro 15 inch, MacBook Pro 16 inch, MacBook Air 13 inch, MacBook 12 inch 2020/2018, iPad Pro 12.9, iPad Pro 11, New iPad Air 4, Compatible with Headphones, Tablets, Game Consoles, Laptops, Cameras, Speakers, Cellular Phones, Smartwatches, Compatible with Samsung Galaxy, Motorola, Google Pixel 5/4/3/2, Google Pixel 4XL/3XL/2XL, Google Pixel 4a/4a 5G/3a/3a XL and more USB C devices, Tablets, Laptops, Usb c macbook charger usb c macbook air charger mac charger macbook charger mac charger macbook pro charger usb c macbook usb c charger ipad pro charger ipad air charger macbook charger mac charger macbook pro mac air charger mac laptop charger mac pro charger mac charger usb c, SmartwatchesCompatible with MacBook Pro 13 inch, MacBook Pro 14 inch, MacBook Pro 15 inch, MacBook Pro 16 inch, MacBook Air 13 i…;USB C to C;USB Type C;Data transfer rate data not available;Can be plugged into wall sockets or strips;Fast Charging, Short Circuit Protection;September 16, 2021
9;https://www.amazon.com/Stickers-50-500Pcs-Colorful-Waterproof-Aesthetic/dp/B08518LVFD/ref=zg_bs_pc_sccl_10/132-8246482-5984042?psc=1;#10;OtRainbow;300 PCS Stickers Pack (50-850Pcs/Pack), Colorful VSCO Waterproof Stickers, Cute Aesthetic Stickers. Laptop, Water Bottle, Phone, Skateboard Stickers for Teens Girls Kids, Vinyl Sticker.;15.360;Size data not available;4,6;Price data not available;Multicolor;Hardware interface data not available;Compatible devices data not available;Connectivity technology data not available;Connector type data not available;Data transfer rate data not available;Mounting type data not available;可重复使用;Date first available not available
